url,label
https://enjoyinn.cz/it/,1
https://koleckovyfest.cz/it/,1
https://koleckovyfest.cz/it,1
https://ca-espacefrance.com/,1
https://ca-espacefrance.com/start.php,1
http://allegrolokalnie.pl-oferta7972273.cfd,1
https://allegrolokalnie.52489602342096554.sbs/oferta/fanatec-csl-dd-8nm-i-kierownica-bmw-a48d8b,1
http://allegrolokalnie.387328752.cfd,1
https://allegrolokalnie.pl-7865.sbs,1
http://allegrolokalnie.52489602342096554.sbs,1
https://allegrolokalnie.pl-522947.sbs,1
https://allegrolokalnie.pl-7685.cfd,1
https://sale.festiveeseason.shop/aaaaanewweb/login.php,1
https://followfb.profilee.shop/girlgaming/,1
https://followfb.profilee.shop,1
https://sale.festiveeseason.shop,1
https://dhamaka-sale-offer.live/ALeU9N/,1
https://big-sale-offer.live/sllBtv/OFFER/mydeals/,1
https://big-sale-offer.live/sllBtv/OFFER/mydeals,1
https://dhamaka-offer.live/ObKu4L/OFFER/cupboard,1
rottentomatoes.com/m/classic_american_folk_music_films_1940s_1950s_historic_folk_life_folksongs_folk_dance_traditional_country_and_bluegrass_music_historical_films_featuring_peter_seeger_playing_the_banjo/,1
rottentomatoes.com/m/classic_marijuana_propaganda_films1950s_1970s_drug_narcotics_and_marijuana_as_a_gateway_drug_propaganda_films/,1
rottentomatoes.com/m/classic_mexican_and_mexican_american_culture_films_1930s_1960s_mexico_and_mexican_food_family_culture_and_traditions_and_los_angeles_california_and_mexican_american_family_culture_films/,1
rottentomatoes.com/m/classic_teen_dating_etiquette_films_1940s_1950s_teenage_dating_healthy_relationships_relationship_problems_advice_help_and_issues_films/,1
rottentomatoes.com/m/claude-jutra-portrait-sur-film-claude-jutra-an-unfinished-story/,1
rottentomatoes.com/m/cocozzas_way/,1
rottentomatoes.com/m/college-coach-football-coach/,1
rottentomatoes.com/m/confessions_of_a_serial_killer/,1
rottentomatoes.com/m/constant_gardener/,1
rottentomatoes.com/m/coraline/,1
rottentomatoes.com/m/coraline/trailers/,1
rottentomatoes.com/m/cowboys_and_aliens/,1
rottentomatoes.com/m/crooklyn/,1
rottentomatoes.com/m/cry-wolf/,1
rottentomatoes.com/m/cry_wolf/,1
rottentomatoes.com/m/dan_in_real_life/,1
rottentomatoes.com/m/dandelion/,1
rottentomatoes.com/m/danny_deckchair/,1
rottentomatoes.com/m/daydreamer/,1
rottentomatoes.com/m/daydreamer_2007/,1
rottentomatoes.com/m/days_of_being_wild/,1
rottentomatoes.com/m/deacon_brodie/,1
rottentomatoes.com/m/deliver_us_from_eva/,1
rottentomatoes.com/m/district_9/,1
rottentomatoes.com/m/do_the_right_thing/,1
rottentomatoes.com/m/door_in_the_floor/,1
rottentomatoes.com/m/e-venne-il-tempo-di-uccidere/,1
rottentomatoes.com/m/eagle_eye/,1
rottentomatoes.com/m/eastern_promises/,1
rottentomatoes.com/m/eating_raoul/,1
rottentomatoes.com/m/emmanuels_gift/,1
rottentomatoes.com/m/eternal_sunshine_of_the_spotless_mind/,1
rottentomatoes.com/m/evening/,1
rottentomatoes.com/m/fair-game-2010/,1
rottentomatoes.com/m/falling_for_grace/,1
rottentomatoes.com/m/falling_from_grace/,1
rottentomatoes.com/m/far_from_heaven/,1
rottentomatoes.com/m/farce_of_the_penguins/,1
rottentomatoes.com/m/farce_of_the_penguins/trailers/,1
rottentomatoes.com/m/forrest_gump/,1
rottentomatoes.com/m/frank_sinatra_sinatra_at_the_sands_with_count_basie_and_his_orchestra/,1
rottentomatoes.com/m/french_film/,1
rottentomatoes.com/m/frontier_horizon/,1
rottentomatoes.com/m/fun_and_fancy_free/,1
rottentomatoes.com/m/gainsbourg_a_heroic_life/,1
rottentomatoes.com/m/gammera_the_invincible/,1
rottentomatoes.com/m/giant_gila_monster/,1
rottentomatoes.com/m/glorious_39/,1
rottentomatoes.com/m/gosford_park/,1
rottentomatoes.com/m/greatest_classic_films_romantic_drama/,1
rottentomatoes.com/m/green_fire/,1
rottentomatoes.com/m/greenberg/,1
rottentomatoes.com/m/hamlet_2/,1
rottentomatoes.com/m/hand_behind_the_mouse_the_ub_iwerks_story/,1
rottentomatoes.com/m/hanna/,1
rottentomatoes.com/m/happy_elf/,1
rottentomatoes.com/m/he_who_gets_slapped/,1
rottentomatoes.com/m/hedda_gabler/,1
rottentomatoes.com/m/hercules_the_legendary_journeys_season_5/,1
rottentomatoes.com/m/historic_civil_rights_and_black_history_films_african_american_racism_and_prejudice_movies_with_martin_luther_king_and_maya_angelou_footage/,1
rottentomatoes.com/m/hollywood_singing_and_dancing_the_1940s/,1
rottentomatoes.com/m/hollywoodland/,1
rottentomatoes.com/m/huey-p-newton-prelude-to-revolution/,1
rottentomatoes.com/m/i_am_comic_2010/,1
rottentomatoes.com/m/i_capture_the_castle/,1
rottentomatoes.com/m/ice_harvest/,1
rottentomatoes.com/m/ils/,1
rottentomatoes.com/m/imagine_me_and_you/,1
rottentomatoes.com/m/in_bruges/,1
rottentomatoes.com/m/in_the_mood_for_love/,1
rottentomatoes.com/m/its-kind-of-a-funny-story/,1
rottentomatoes.com/m/its_ok_to_say_no_to_drugs/,1
rottentomatoes.com/m/jack_anderson_jfk_the_mob_and_me/,1
rottentomatoes.com/m/jane_eyre_2011/,1
rottentomatoes.com/m/jerry_maguire/,1
rottentomatoes.com/m/jerusalem_the_city_touched_by_god_to_live_a_dream_the_story_of_teddy_kollek/,1
rottentomatoes.com/m/jesus_of_montreal/,1
rottentomatoes.com/m/jews_and_baseball_an_american_love_story/,1
rottentomatoes.com/m/john_mceuen_and_jimmy_ibbotson_nitty_gritty_surround/,1
rottentomatoes.com/m/journey_back_to_oz/,1
rottentomatoes.com/m/just-another-love-story-kaerlighed-pa-film/,1
rottentomatoes.com/m/justin_bieber_never_say_never/,1
rottentomatoes.com/m/kid_stays_in_the_picture/,1
rottentomatoes.com/m/kill-me-if-you-can-the-caryl-chessman-story/,1
rottentomatoes.com/m/l-evenement-le-plus-important-depuis-que-lhomme-a-marche-sur-la-lune-a-slightly-pregnant-man/,1
rottentomatoes.com/m/le-boucher/,1
rottentomatoes.com/m/legend_of_bruce_lee_2010/,1
rottentomatoes.com/m/leonard_maltins_animation_favorites_from_the_national_film_board_of_canada/,1
rottentomatoes.com/m/ley_lines/,1
rottentomatoes.com/m/limits_of_control/,1
rottentomatoes.com/m/little-dorrit-nobodys-fault-little-dorrits-story/,1
rottentomatoes.com/m/lone_ranger_in_hiyo_silver/,1
rottentomatoes.com/m/lost_film_of_the_titanic_original_1912_film_footage/,1
rottentomatoes.com/m/lost_in_translation/,1
rottentomatoes.com/m/lucky_dube_live_in_concert/,1
rottentomatoes.com/m/lust_caution/,1
rottentomatoes.com/m/mad_about_mambo/,1
rottentomatoes.com/m/man_of_the_year/,1
rottentomatoes.com/m/man_who_cried/,1
rottentomatoes.com/m/man_who_wasnt_there/,1
rottentomatoes.com/m/maurice_richard/,1
rottentomatoes.com/m/maverick/,1
rottentomatoes.com/m/maverick_queen/,1
rottentomatoes.com/m/melancholia-2008/,1
rottentomatoes.com/m/melvin_and_howard/,1
rottentomatoes.com/m/melvin_goes_to_dinner/,1
rottentomatoes.com/m/micki_and_maude/,1
rottentomatoes.com/m/middle_sexes/,1
rottentomatoes.com/m/milk/,1
rottentomatoes.com/m/milk_of_sorrow/,1
rottentomatoes.com/m/miss_pettigrew_lives_for_a_day/,1
rottentomatoes.com/m/miss_pettigrew_lives_for_a_day/trailers/10887968/,1
rottentomatoes.com/m/mission_impossible_3/,1
rottentomatoes.com/m/monique/,1
rottentomatoes.com/m/more_dead_than_alive/,1
rottentomatoes.com/m/motorcycle_diaries/,1
rottentomatoes.com/m/mrs_harris/,1
rottentomatoes.com/m/music_for_weddings_and_funerals/,1
rottentomatoes.com/m/nihon-chinbotsu-the-sinking-of-japan/,1
rottentomatoes.com/m/nijushi-no-hitomi-twentyfour-eyes/,1
rottentomatoes.com/m/nikki_yanofsky_nikki_live_in_montreal/,1
rottentomatoes.com/m/nixon/,1
rottentomatoes.com/m/norma_jean_and_marilyn/,1
rottentomatoes.com/m/nurse_betty/,1
rottentomatoes.com/m/one_night_at_mccools/,1
rottentomatoes.com/m/order_of_chaos/,1
rottentomatoes.com/m/other_boleyn_girl/,1
rottentomatoes.com/m/panama_hattie/,1
rottentomatoes.com/m/paranorman/,1
rottentomatoes.com/m/penguins_of_madagascar_operation/,1
rottentomatoes.com/m/philip_guston_a_life_lived/,1
rottentomatoes.com/m/pianist/,1
rottentomatoes.com/m/pirate_radio/,1
rottentomatoes.com/m/pirate_radio/trailers/,1
rottentomatoes.com/m/pitch_black/,1
rottentomatoes.com/m/playboy_playmates_of_the_year_the_90s/,1
rottentomatoes.com/m/playing_for_keeps/,1
rottentomatoes.com/m/plunkett_and_macleane/,1
rottentomatoes.com/m/possession/,1
rottentomatoes.com/m/pride_and_prejudice/,1
rottentomatoes.com/m/quantum_leap_dreams/,1
rottentomatoes.com/m/rad/,1
rottentomatoes.com/m/raising_the_mammoth/,1
rottentomatoes.com/m/rat_race/,1
rottentomatoes.com/m/reservation_road/,1
rottentomatoes.com/m/rhoda_the_very_best_of_rhoda/,1
rottentomatoes.com/m/richard_pryor_live_on_sunset_strip/,1
rottentomatoes.com/m/romero/,1
rottentomatoes.com/m/rory_o_shea_was_here/,1
rottentomatoes.com/m/rudo_y_cursi/,1
rottentomatoes.com/m/rudo_y_cursi/quotes/,1
rottentomatoes.com/m/sandahl_bergmans_body/,1
rottentomatoes.com/m/school_daze/,1
rottentomatoes.com/m/scoop/,1
rottentomatoes.com/m/session_9/,1
rottentomatoes.com/m/shallow_hal/,1
rottentomatoes.com/m/shape_of_things/,1
rottentomatoes.com/m/shoot_the_piano_player/,1
rottentomatoes.com/m/sigmund_and_the_sea_monsters_season_1/,1
rottentomatoes.com/m/simple_plan/,1
rottentomatoes.com/m/sindrome/,1
rottentomatoes.com/m/sister-aimee-the-aimee-semple-mcpherson-story/,1
rottentomatoes.com/m/soft_kill/,1
rottentomatoes.com/m/something_new/,1
rottentomatoes.com/m/somewhere_2010/,1
rottentomatoes.com/m/sonny_with_a_chance_sonnys_big_break/,1
rottentomatoes.com/m/soul_man/,1
rottentomatoes.com/m/spanish_fly/,1
rottentomatoes.com/m/star_trek_11/,1
rottentomatoes.com/m/star_trek_2/,1
rottentomatoes.com/m/sugar_town/,1
rottentomatoes.com/m/sunday_school_musical/,1
rottentomatoes.com/m/surviving_crooked_lake/,1
rottentomatoes.com/m/swimming_pool/,1
rottentomatoes.com/m/taking_woodstock/,1
rottentomatoes.com/m/talk_to_me/,1
rottentomatoes.com/m/tangled/,1
rottentomatoes.com/m/tex_averys_screwball_classics/,1
rottentomatoes.com/m/tex_averys_screwball_classics_2/,1
rottentomatoes.com/m/texas_chainsaw_massacre_the_beginning/,1
rottentomatoes.com/m/that_evening_sun/,1
rottentomatoes.com/m/the_ground_truth/,1
rottentomatoes.com/m/the_princess_of_montpensier/,1
rottentomatoes.com/m/the_swimming_pool/,1
rottentomatoes.com/m/the_thing_2011/,1
rottentomatoes.com/m/the_woman_of_my_dreams/,1
rottentomatoes.com/m/tim_and_erics_billion_dollar_movie_2012/,1
rottentomatoes.com/m/tinker_tailor_soldier_spy/,1
rottentomatoes.com/m/tinker_tailor_soldier_spy/trailers/,1
rottentomatoes.com/m/total_biology_with_claude_sabbah_md_and_raymond_pageau_phd/,1
rottentomatoes.com/m/toy_story_3/news/1888943/five_favorite_films_with_toy_story_3_director_lee_unkrich/,1
rottentomatoes.com/m/transformers_revenge_of_the_fallen/,1
rottentomatoes.com/m/transformers_the_movie/,1
rottentomatoes.com/m/turtles_can_fly/,1
rottentomatoes.com/m/two_to_tango/,1
rottentomatoes.com/m/unaccompanied_minors/,1
rottentomatoes.com/m/vanity_fair/,1
rottentomatoes.com/m/village/,1
rottentomatoes.com/m/warner_bros_cartoons_golden_jubilee_24_karat_collection_road_runner_vs_wile_e_coyote_the_classic_chase/,1
rottentomatoes.com/m/warner_bros_cartoons_golden_jubilee_24_karat_collection_speedy_gonzales_fast_funnies/,1
rottentomatoes.com/m/wcw_superbrawl_2_date_with_destiny/,1
rottentomatoes.com/m/wcw_superbrawl_3/,1
rottentomatoes.com/m/west_is_west/,1
rottentomatoes.com/m/wet_hot_american_summer/,1
rottentomatoes.com/m/whale-music/,1
rottentomatoes.com/m/when_time_ran_out/,1
rottentomatoes.com/m/white-stripes-under-blackpool-lights/,1
rottentomatoes.com/m/white_stripes_under_blackpool_lights/,1
rottentomatoes.com/m/why_we_laugh_black_comedians_on_black_comedy/,1
rottentomatoes.com/m/wicker_man/,1
rottentomatoes.com/m/wild_child/,1
rottentomatoes.com/m/wild_west_comedy_show/,1
rottentomatoes.com/m/winning_at_golf_with_amy_alcott/,1
rottentomatoes.com/m/worst_witch/,1
rottentomatoes.com/m/wrong_side_of_town/,1
rottentomatoes.com/m/wwe_breaking_point_2009/,1
rottentomatoes.com/m/xanadu/,1
rottentomatoes.com/m/xena_warrior_princess_season_one/,1
rottentomatoes.com/m/xena_warrior_princess_season_two/,1
rottentomatoes.com/m/youngheart/,1
0000111servicehelpdesk.godaddysites.com,0
000011accesswebform.godaddysites.com,0
00003.online,0
lynkss.shop,0
https://lynkss.shop,0
0009servicedeskowa.godaddysites.com,0
000n38p.wcomhost.com,0
000n38t.wcomhost.com,0
000n8pc.wcomhost.com,0
000ne9r.wcomhost.com,0
000njep.wcomhost.com,0
000nku9.wcomhost.com,0
000nt6r.wcomhost.com,0
000nx2b.wcomhost.com,0
000o1g0.wcomhost.com,0
000o2ba.wcomhost.com,0
000o2sl.wcomhost.com,0
000o4d4.wcomhost.com,0
000o4n8.wcomhost.com,0
000o5eh.wcomhost.com,0
000o8dc.wcomhost.com,0
001002.xyz,0
0010defaulttypeds0678pailem.weebly.com,0
00110omeopranslateslentldetext.godaddysites.com,0
00432453212346.z13.web.core.windows.net,0
00e9e64bacce231bc2e4635333a7a68bbab82bbabbb7941b9b-apidata.googleusercontent.com,0
00wellsfarg.azurewebsites.net,0
0101-mx001.emailnetwork.uk,0
0132.slfrc209.com,0
018161955758690-dot-cjr-ksh-egy.appspot.com,0
0307shppsp01.fun,0
0331.16mb.com,0
0365officeonline.blob.core.windows.net,0
0365officeproduct.blob.core.windows.net,0
039282fsd.z19.web.core.windows.net,0
041089719357198-dot-cjr-ksh-egy.appspot.com,0
042019.tk,0
04393bf.netsolhost.com,0
043b689.netsolhost.com,0
043b791.netsolhost.com,0
043bccd.netsolhost.com,0
044088d.wcomhost.com,0
04df7d95-f8fb-4d90-97df-7d56dd7640ce-9d951d.netlify.com,0
0503.site,0
061093220165.ctinets.com,0
067f3f4d4e085681f28dee075d3bf310.gq,0
073zlaokta.com,0
08-2019-central.cloudaccess.host,0
08782949.624dgns34gh.pw,0
0879.bounceme.net,0
088invoice.online,0
08ea080b.ngrok.io,0
08fb4a32b302c45e.insonpolooapp.xyz,0
090676b3fedd4b4dbd28a578c432da8e.testurl.ws,0
09102019helpdesk20ticket-secondary.z19.web.core.windows.net,0
091100-start-att.weebly.com,0
09-2019-novobanc-o.cloudaccess.host,0
0946658.godaddysites.com,0
0947.16mb.com,0
0b50yutyudmynkmsh0mp0t7d6i4rv4pxw52a4ii9x8wajv4m4j.xyz,0
0bmen-money.online,0
0bmen.online,0
0c2onosts-svcs.myddns.me,0
0c584d61-0ba8-48fe-8709-44323bfc47c1.htmlcomponentservice.com,0
0d03525a.ngrok.io,0
0et.cn40p.pro,0
0ffice-resolving-l0gin-365.trilhadojerico.com.br,0
0ffice-securltlesy-micr0s0ft-acc0unt.online,0
0fflce-ac0unt-secure-auuth-mlcr0s0ft.xyz,0
0fj3.icu,0
0iosr4na5grhmyf.mediderm.com,0
0mmbre5dfb31.netlify.com,0
0s.or3ws5dumvzc4y3pnu.drgo.ru,0
0s.or3ws5dumvzc4y3pnu.mbway.ru,0
0utiook.live,0
0utl00k-365-0ff1ce0nline.ml,0
0w6dcfry8540pw57cy436t1by8qqd2cen2mmf31fv9betkpxb0.xyz,0
0x8e89ad3526d65f8a.xyz,0
10000587845458.16mb.com,0
10000eth.net,0
1000265854000295.16mb.com,0
10008412545141.16mb.com,0
100389.azurewebsites.net,0
10059.azurewebsites.net,0
100amzm.azurewebsites.net,0
100btc.online,0
100dh.tk,0
100monet.online,0
100x-mlt-btc.com,0
1010928192.hopto.org,0
10124-settings.16mb.com,0
101-781-130-314.co.nf,0
1024201522.rsc.cdn77.org,0
1024565520000.16mb.com,0
103.114.104.87,0
103.119.0.224,0
103.119.30.176,0
103.195.100.74,0
103.195.7.246,0
103.195.7.57,0
103.210.236.134,0
103.21.182.11,0
103.21.182.17,0
103.213.249.217,0
103.231.14.198,0
103.250.52.30,0
103.27.227.176,0
103.41.45.130,0
103.52.188.138,0
103.56.16.107,0
103.56.16.190,0
103.70.226.173,0
103.71.168.43,0
103.71.49.221,0
104.211.16.249,0
104.211.60.209,0
104.211.62.155,0
104.237.5.32,0
104.248.111.110,0
104.248.135.188,0
104.248.143.105,0
104.248.146.112,0
104.248.146.7,0
104.248.147.161,0
104.248.172.52,0